Address,Status geocode,Formatted address,Latitude,Longitude,Type,Location Type,Street number,Street,Postal code,City,Country,Region,Department,Department number,Plus_Code,Plus_Code_Compound,Plus_Code_Global
"T13. Kunrathur Police station,chennai tamil nadu","Ok, partial match","X3WR+XQ2, SH 113, Kundrathur, Sikkarayapuram, Tamil Nadu 600069, India",12.9973982,80.0918893,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,State Highway 113,600069,Sikkarayapuram,India,Tamil Nadu,,,,,
"K6. TP Chathiram Police station,chennai tamil nadu","Ok, partial match","36MJ+47H, Kilpauk Garden Road, Parameswaran Nagar, Venkatasamy Nagar, Shenoy Nagar, Chennai, Tamil Nadu 600010, India",13.082818,80.2307301,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Kilpauk Garden Road,600010,Chennai,India,Tamil Nadu,,,,,
"G3. Kilpauk Police station,chennai tamil nadu","Ok, partial match","36HW+4XR, EVR Rd, New Bupathy Nagar, Egmore, Chennai, Tamil Nadu 600031, India",13.0778618,80.2474004,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,EVR Road,600031,Chennai,India,Tamil Nadu,,,,,
"G7. Chetpet Police station,chennai tamil nadu","Ok, partial match","98, 14, MC Nicholas Rd, MS Colony, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031, India",13.0707962,80.2420135,"establishment, point_of_interest, police",ROOFTOP,14,MC Nicholas Road,600031,Chennai,India,Tamil Nadu,,,36CR+8R,"36CR+8R Chennai, Tamil Nadu, India",7M5236CR+8R
"G6. KMC Hospital Police station,chennai tamil nadu","2 found, use single geocode.","2, Poonamallee High Rd, New Bupathy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0769617,80.2425186,"establishment, health, hospital, point_of_interest",ROOFTOP,2,Poonamallee High Road,600010,Chennai,India,Tamil Nadu,,,36GV+Q2,"36GV+Q2 Chennai, Tamil Nadu, India",7M5236GV+Q2
"G1. Vepery Police station,chennai tamil nadu","Ok, partial match","37P7+C2V, Jermiah Rd, Vepery, Periyamet, Chennai, Tamil Nadu 600007, India",13.0861237,80.2625574,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Jermiah Road,600007,Chennai,India,Tamil Nadu,,,,,
"G2. Periamet Police station,chennai tamil nadu","Ok, partial match","Raja Muthiah Road, 37MC+F7G, Periyamet, Kannappar Thidal, Poongavanapuram, Chennai, Tamil Nadu 600003, India",13.0836968,80.270713,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600003,Chennai,India,Tamil Nadu,,,,,
"K2. Ayanavaram Police station,chennai tamil nadu","Ok, partial match","No. 224 Konnur High Road Tagore Nagar, Vasantha nagar, Chinna Chembarambakkam, Ayanavaram, Chennai, Tamil Nadu 600023, India",13.0989891,80.2322394,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600023,Chennai,India,Tamil Nadu,,,36XJ+HV,"36XJ+HV Chennai, Tamil Nadu, India",7M5236XJ+HV
"K7. ICF Police station,chennai tamil nadu","Ok, partial match","36X8+G74, Gandhi Nagar Colony, Konnur, Chennai, Tamil Nadu 600038, India",13.0987535,80.2157065,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600038,Chennai,India,Tamil Nadu,,,,,
"G4. Mental Hospital Police station,chennai tamil nadu","Ok, partial match","36MR+4PR, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0828684,80.2417739,"establishment, health, hospital, point_of_interest",GEOMETRIC_CENTER,,,600010,Chennai,India,Tamil Nadu,,,,,
"G5. Secretariat Colony Police station,chennai tamil nadu","Ok, partial match","26/61, Barakha Rd, Nammalwarpet, A K Swamy Nagar, Purasaiwakkam, Chennai, Tamil Nadu 600012, India",13.0913595,80.2452728,"establishment, point_of_interest, police",ROOFTOP,26/61,Barakha Road,600012,Chennai,India,Tamil Nadu,,,36RW+G4,"36RW+G4 Chennai, Tamil Nadu, India",7M5236RW+G4
"D1.Triplicane Police station,chennai tamil nadu","Ok, partial match","378F+VC9, Wallahjah Rd, Anna Salai, Triplicane, Chennai, Tamil Nadu 600005, India",13.0671575,80.2736037,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Wallahjah Road,600005,Chennai,India,Tamil Nadu,,,,,
"D8. K.G. Hospital Police station,chennai tamil nadu","Ok, partial match","Chennai, Tamil Nadu, India",13.0826802,80.2707184,"locality, political",APPROXIMATE,,,,Chennai,India,Tamil Nadu,,,,,
"D2. Annasalai Police station,chennai tamil nadu","Ok, partial match","Anna Salai, Chennai, Tamil Nadu, India",13.0429251,80.2475891,route,GEOMETRIC_CENTER,,Anna Salai,,Chennai,India,Tamil Nadu,,,,,
"D4. Zam Bazaar Police station,chennai tamil nadu","Ok, partial match","375C+J6F, Oil Monger St, Padupakkam, Triplicane, Chennai, Tamil Nadu 600014, India",13.0590676,80.270551,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Oil Monger Street,600014,Chennai,India,Tamil Nadu,,,,,
"D6. Anna Square Police station,chennai tamil nadu","Ok, partial match","378M+4PW, Navalar Nagar, Chepauk, Triplicane, Chennai, Tamil Nadu 600005, India",13.0653673,80.2843427,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600005,Chennai,India,Tamil Nadu,,,,,
"F1. Chintadaripet Police station,chennai tamil nadu","Ok, partial match","37FC+WXJ, Arunachallam St, Chintadripet, Chennai, Tamil Nadu 600002, India",13.0748282,80.2723757,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Arunachallam Street,600002,Chennai,India,Tamil Nadu,,,,,
"F2. Egmore Police station,chennai tamil nadu","Ok, partial match","Egmore High Road, Egmore, 37F4+XPR, Egmore, Chennai, Tamil Nadu 600008, India",13.074981,80.2567665,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600008,Chennai,India,Tamil Nadu,,,,,
"F7. Maternity Hospital Police station,chennai tamil nadu","2 found, use single geocode.","Second Floor, Zion Complex, #20, Pammal Main Rd, Muthamizh Nagar, Pammal, Chennai, Tamil Nadu 600075, India",12.971934,80.141212,"establishment, gym, health, point_of_interest, school",ROOFTOP,#20,Pammal Main Road,600075,Chennai,India,Tamil Nadu,,,X4CR+QF,"X4CR+QF Pammal, Chennai, Tamil Nadu, India",7M42X4CR+QF
"F3. Nungambakkam Police station,chennai tamil nadu","Ok, partial match","365V+V49, Valluvar Kottam High Rd, Ponnangipuram, Nungambakkam, Chennai, Tamil Nadu 600006, India",13.059662,80.2428493,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Valluvar Kottam High Road,600006,Chennai,India,Tamil Nadu,,,,,
"F4. Thousand Lights Police station,chennai tamil nadu","Ok, partial match","3753+WWR, Greams Rd, Thousand Lights East, Thousand Lights, Chennai, Tamil Nadu 600006, India",13.0598567,80.2547689,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Greams Road,600006,Chennai,India,Tamil Nadu,,,,,
"R5. Choolaimedu Police station,chennai tamil nadu","Ok, partial match","25XX+VMH, Abbusali St, Saligramam, Chennai, Tamil Nadu 600093, India",13.0496952,80.1992196,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Abbusali Street,600093,Chennai,India,Tamil Nadu,,,,,
"E1. Mylapore Police station,chennai tamil nadu","Ok, partial match","27P9+8X3, Kutchery Rd, Madhavaperumalpuram, Mylapore, Chennai, Tamil Nadu 600004, India",13.0357746,80.2699354,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Kutchery Road,600004,Chennai,India,Tamil Nadu,,,,,
"E5. Foreshore Estate Police station,chennai tamil nadu","Ok, partial match","Foreshore Estate, Chennai, Tamil Nadu, India",13.0247308,80.2774294,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Chennai,India,Tamil Nadu,,,,,
"D5. Marina Police station,chennai tamil nadu","Ok, partial match","27QH+MPC, Kamarj Salai, नोची नगर, Mylapore, Chennai, Tamil Nadu 600004, India",13.0391818,80.2792719,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600004,Chennai,India,Tamil Nadu,,,,,
"E4. Abiramapuram Police station,chennai tamil nadu","Ok, partial match","27F3+72C, Pasumpon Muthuramalinga Thevar Rd, RA Puram, Thideer Nagar, Chennai, Tamil Nadu 600028, India",13.0231823,80.2525266,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Pasumpon Muthuramalinga Thevar Road,600028,Chennai,India,Tamil Nadu,,,,,
"J2. Kotturpuram Police station,chennai tamil nadu","Ok, partial match","268R+WFP, Duraisamy Nagar, Kotturpuram, Chennai, Tamil Nadu 600085, India",13.0173383,80.2412147,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600085,Chennai,India,Tamil Nadu,,,,,
"E2. Royapettah Police station,chennai tamil nadu","2 found, use single geocode.","Royapettah Police Station, Royapettah High Rd, Ganapathy Colony, Royapettah, Chennai, Tamil Nadu 600014, India",13.051897,80.263953,"bus_station, establishment, point_of_interest, transit_station",GEOMETRIC_CENTER,,Royapettah High Road,600014,Chennai,India,Tamil Nadu,,,3727+QH,"3727+QH Chennai, Tamil Nadu, India",7M523727+QH
"D3. Ice House Police station,chennai tamil nadu","Ok, partial match","1, Dr Natesan Rd, Mirsahibpet, Triplicane, Chennai, Tamil Nadu 600005, India",13.0521549,80.2739286,"establishment, point_of_interest, police",ROOFTOP,1,Doctor Natesan Road,600005,Chennai,India,Tamil Nadu,,,372F+VH,"372F+VH Chennai, Tamil Nadu, India",7M52372F+VH
"E-6 Govt. Royapettah Hosp Police station,chennai tamil nadu","Ok, partial match","GOVERNMENT ROYAPETTAH HOSPITAL, Royapettah, Chennai, Tamil Nadu 600014",13.0546987,80.265062,premise,GEOMETRIC_CENTER,,,600014,Chennai,India,Tamil Nadu,,,,,
"S1. St.Thomas Mount Police station,chennai tamil nadu","Ok, partial match","Railway Station Road, X6X2+M27, सदर्न रेलवे, Alandur, Chennai, Tamil Nadu 600016, India",12.9991583,80.2000434,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,सदर्न रेलवे,600016,Chennai,India,Tamil Nadu,,,,,
"S4. Nandampakkam Police station,chennai tamil nadu","Ok, partial match","23, Mount Poonamallee Rd, IDPL Colony, Tulasingapuram, Nandambakkam, Tamil Nadu 600089, India",13.0160993,80.1894138,"establishment, point_of_interest, police",ROOFTOP,23,Mount Poonamallee Road,600089,Nandambakkam,India,Tamil Nadu,,,258Q+CQ,"258Q+CQ Nandambakkam, Tamil Nadu, India",7M52258Q+CQ
"S9. Palavanthangal Police station,chennai tamil nadu","Ok, partial match","Palavanthangal, X5MP+P7X, Nanganallur, Chennai, Tamil Nadu 600061, India",12.9843513,80.1857399,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600061,Chennai,India,Tamil Nadu,,,,,
"S2. Airport Police station,chennai tamil nadu",Ok,"S2 Airport Police Station, Chennai - Theni Hwy, Meenambakkam, Chennai, Tamil Nadu 600016, India",12.9803468,80.1608827,premise,GEOMETRIC_CENTER,,Chennai - Theni Highway,600016,Chennai,India,Tamil Nadu,,,,,
"S3. Meenambakkam Police station,chennai tamil nadu","Ok, partial match","X5PF+HX2, Meenambakkam, Chennai, Tamil Nadu 600027, India",12.9863982,80.1748837,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600027,Chennai,India,Tamil Nadu,,,,,
"S5. Pallavaram Police station,chennai tamil nadu","Ok, partial match","X4CX+M9W, Pallavaram, Chennai, Tamil Nadu 600043, India",12.9717356,80.1484656,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600043,Chennai,India,Tamil Nadu,,,,,
"S6. Sankar Nagar Police station,chennai tamil nadu","Ok, partial match","No 16, 22nd St, Shankar Nagar, Pammal, Chennai, Tamil Nadu 600075, India",12.9682247,80.1249287,"establishment, point_of_interest, police",ROOFTOP,No 16,22nd Street,600075,Chennai,India,Tamil Nadu,,,X49F+7X,"X49F+7X Pammal, Chennai, Tamil Nadu, India",7M42X49F+7X
"S11. Tambaram Police station,chennai tamil nadu","Ok, partial match","Tambaram, Chennai, Tamil Nadu, India",12.9249308,80.1000026,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Chennai,India,Tamil Nadu,,,,,
"S13. Chrompet Police station,chennai tamil nadu","2 found, use single geocode.","X43R+7GC, Chennai - Theni Hwy, Shastri Colony, Chromepet, Chennai, Tamil Nadu 600044, India",12.9531884,80.1412521,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Chennai - Theni Highway,600044,Chennai,India,Tamil Nadu,,,,,
"S15. Selaiyur Police station,chennai tamil nadu","Ok, partial match","W4FP+432, Velachery Rd, Aarthi Nagar, Selaiyur, Chennai, Tamil Nadu 600059, India",12.9227672,80.1351312,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Velachery Road,600059,Chennai,India,Tamil Nadu,,,,,
"S12. Chitlapakkam Police station,chennai tamil nadu","Ok, partial match","W4QQ+V6H, Jothi Nagar, Chitlapakkam, Chennai, Tamil Nadu 600064, India",12.9396935,80.1380949,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600064,Chennai,India,Tamil Nadu,,,,,
"S14. Peerkankaranai Police station,chennai tamil nadu","Ok, partial match","24, Kamaraj Nagar, New Perungalathur, Chennai, Tamil Nadu 600063, India",12.9055078,80.0976706,"establishment, point_of_interest, police",ROOFTOP,,,600063,Chennai,India,Tamil Nadu,,,W34X+63,"W34X+63 Chennai, Tamil Nadu, India",7M42W34X+63
"S7. Madipakkam Police station,chennai tamil nadu","Ok, partial match","13, Big St, Arulmurugan Nagar Extention, Ranga Nagar, Keelkattalai, Chennai, Tamil Nadu 600117, India",12.9560048,80.1853197,"establishment, point_of_interest, police",ROOFTOP,13,Big Street,600117,Chennai,India,Tamil Nadu,,,X54P+C4,"X54P+C4 Chennai, Tamil Nadu, India",7M42X54P+C4
"S8. Adambakkam Police station,chennai tamil nadu","Ok, partial match","20th Street, 2nd Cross St, Dr.Ambedkar Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9895187,80.2088253,"establishment, point_of_interest",ROOFTOP,20th Street,2nd Cross Street,600042,Chennai,India,Tamil Nadu,,,X6Q5+RG,"X6Q5+RG Chennai, Tamil Nadu, India",7M42X6Q5+RG
"S10. Pallikaranai Police station,chennai tamil nadu","Ok, partial match","Range, W58V+RXG, Velachery - Tambaram Main Rd, Ambedkar Nagar, Jalladianpet, Madipakkam, Chennai, Tamil Nadu 600100, India",12.9170704,80.1949418,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Velachery - Tambaram Main Road,600100,Chennai,India,Tamil Nadu,,,,,
"J2. Adyar Police station,chennai tamil nadu","Ok, partial match","X7X4+47F, Dr Muthu Lakshmi Rd, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020, India",12.9978136,80.2556662,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Doctor Muthu Lakshmi Road,600020,Chennai,India,Tamil Nadu,,,,,
"J5. Sastri Nagar Police station,chennai tamil nadu","Ok, partial match","Near Besant Nagar Bus Terminus, 1st Avenue Service Road, Custom Colony, Besant Nagar, Custom Colony, Besant Nagar, Chennai, Tamil Nadu 600090, India",13.0006098,80.2659112,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600090,Chennai,India,Tamil Nadu,,,2728+69,"2728+69 Chennai, Tamil Nadu, India",7M522728+69
"J1. Saidapet Police station,chennai tamil nadu","Ok, partial match","49/1, Anna Salai, West Saidapet, Saidapet, Chennai, Tamil Nadu 600015, India",13.0223505,80.2261188,"establishment, point_of_interest, police",ROOFTOP,49/1,Anna Salai,600015,Chennai,India,Tamil Nadu,,,26CG+WC,"26CG+WC Chennai, Tamil Nadu, India",7M5226CG+WC
"R6. Kumaran Nagar Police station,chennai tamil nadu","Ok, partial match","26H8+7JV, 3rd St, Ragavan Colony, Mettuppalayam, Ashok Nagar, Chennai, Tamil Nadu 600083, India",13.0282473,80.2165603,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,3rd Street,600083,Chennai,India,Tamil Nadu,,,,,
"J3. Guindy Police station,chennai tamil nadu","Ok, partial match","2656+Q73, Alandur Rd, Guindy Industrial Estate, SIDCO Industrial Estate, Guindy, Chennai, Tamil Nadu 600032, India",13.0093762,80.2106595,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Alandur Road,600032,Chennai,India,Tamil Nadu,,,,,
"J7. Velachery Police station,chennai tamil nadu","Ok, partial match","1, Velachery Rd, Velachery, Chennai, Tamil Nadu 600042, India",12.9809605,80.2208596,"establishment, point_of_interest, police",ROOFTOP,1,Velachery Road,600042,Chennai,India,Tamil Nadu,,,X6JC+98,"X6JC+98 Chennai, Tamil Nadu, India",7M42X6JC+98
"J6. Thiruvanmiyur Police station,chennai tamil nadu","Ok, partial match","X7M6+Q9X, Sannadi St, Lalitha Nagar, Thiruvanmiyur, Chennai, Tamil Nadu 600041, India",12.9844943,80.2609848,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Sannadi Street,600041,Chennai,India,Tamil Nadu,,,,,
"J13. Taramani Police station,chennai tamil nadu","Ok, partial match","X6VV+V5X, Nehru St, Kanagam, Tharamani, Chennai, Tamil Nadu 600113, India",12.994747,80.2429914,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Nehru Street,600113,Chennai,India,Tamil Nadu,,,,,
"J9. Thoraipakkam Police station,chennai tamil nadu","Ok, partial match","Rajiv Gandhi Salai, W6VP+HJJ, Pillaiyar Koil St, Jothi Nagar, Thoraipakkam, Chennai, Tamil Nadu 600097, India",12.9439555,80.236508,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Pillaiyar Koil Street,600097,Thoraipakkam,India,Tamil Nadu,,,,,
"J10. Chemmanchery Police station,chennai tamil nadu","Ok, partial match","35, OMR, Rajiv Gandhi Salai, Ezhil Nagar, Sholinganallur, Chennai, Tamil Nadu 600119, India",12.9005906,80.2281071,"establishment, point_of_interest, police",ROOFTOP,OMR,Rajiv Gandhi Salai,600119,Chennai,India,Tamil Nadu,,,W62H+66,"W62H+66 Chennai, Tamil Nadu, India",7M42W62H+66
"J11. Kannagi Nagar Police station,chennai tamil nadu","Ok, partial match","3941, 25th Main Rd, Kannagi Nagar, Thoraipakkam, Chennai, Tamil Nadu 600097, India",12.9318925,80.238449,"establishment, point_of_interest, police",ROOFTOP,3941,25th Main Road,600097,Thoraipakkam,India,Tamil Nadu,,,W6JQ+Q9,"W6JQ+Q9 Thoraipakkam, Tamil Nadu, India",7M42W6JQ+Q9
"J8. Neelangari Police station,chennai tamil nadu","Ok, partial match","221, SH 49, Saraswathi Nagar, Neelankarai, Chennai, Tamil Nadu 600115, India",12.9476287,80.2539976,"establishment, point_of_interest, police",ROOFTOP,221,State Highway 49,600115,Chennai,India,Tamil Nadu,,,W7X3+3H,"W7X3+3H Chennai, Tamil Nadu, India",7M42W7X3+3H
"J12. Kannathur Police station,chennai tamil nadu","2 found, use single geocode.","V68V+GV9, Uthandi, Kanathur, Chennai, Tamil Nadu 600119, India",12.8662835,80.2447433,"establishment, point_of_interest",GEOMETRIC_CENTER,,,600119,Kanathur,India,Tamil Nadu,,,,,
"R1. Mambalam Police station,chennai tamil nadu","Ok, partial match","No 1, Madley Road, T Nagar, Asoka Nagar, T. Nagar, Chennai, Tamil Nadu 600017, India",13.0350103,80.229475,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,,600017,Chennai,India,Tamil Nadu,,,26PH+2Q,"26PH+2Q Chennai, Tamil Nadu, India",7M5226PH+2Q
"R4. Soundarapandiyanar Police station,chennai tamil nadu","Ok, partial match","Chennai, Tamil Nadu, India",13.0826802,80.2707184,"locality, political",APPROXIMATE,,,,Chennai,India,Tamil Nadu,,,,,
"angadi (Pondi bazaar) Police station,chennai tamil nadu","Ok, partial match","Pondy Bazaar, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017, India",13.0398891,80.2368745,"political, sublocality, sublocality_level_3",APPROXIMATE,,,600017,Chennai,India,Tamil Nadu,,,,,
"R8. Vadapalani Police station,chennai tamil nadu","Ok, partial match","283, Arcot Rd, Ottagapalayam, Somasundara Bharathi Nagar, Vadapalani, Chennai, Tamil Nadu 600026, India",13.0495655,80.2116956,"establishment, point_of_interest, police",ROOFTOP,283,Arcot Road,600026,Chennai,India,Tamil Nadu,,,26X6+RM,"26X6+RM Chennai, Tamil Nadu, India",7M5226X6+RM
"R5. Virugambakkam Police station,chennai tamil nadu","Ok, partial match","25XX+VMH, Abbusali St, Saligramam, Chennai, Tamil Nadu 600093, India",13.0496952,80.1992196,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Abbusali Street,600093,Chennai,India,Tamil Nadu,,,,,
"R9. Valasaravakkam Police station,chennai tamil nadu","Ok, partial match","25VG+8CQ, Seenirkuppam Road, Devikarumariamman Nagar, Valasaravakkam, Chennai, Tamil Nadu 600087, India",13.0433281,80.1761225,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Seenirkuppam Road,600087,Chennai,India,Tamil Nadu,,,,,
"R11. Royala nagar Police station,chennai tamil nadu","Ok, partial match","25JH+QF4, Bharathi Salai, Andavar Nagar, Thiruvalluvar Nagar, Ramapuram, Chennai, Tamil Nadu 600083, India",13.0318896,80.1786947,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Bharathi Salai,600083,Chennai,India,Tamil Nadu,,,,,
"R3. Ashok Nagar Police station,chennai tamil nadu","Ok, partial match","26V8+HWP, 2nd St, Raghavan Colony, Kodambakkam, Chennai, Tamil Nadu 600024, India",13.0439646,80.2173305,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,2nd Street,600024,Chennai,India,Tamil Nadu,,,,,
"R7. K.K. Nagar Police station,chennai tamil nadu","Ok, partial match","85, PT Rajan Rd, Sector 13 Jeevanantham Salai, Sector 2, K. K. Nagar, Chennai, Tamil Nadu 600083, India",13.0420011,80.2063773,"establishment, point_of_interest, police",ROOFTOP,85,PT Rajan Road,600083,Chennai,India,Tamil Nadu,,,26R4+RH,"26R4+RH Chennai, Tamil Nadu, India",7M5226R4+RH
"R10. MGR Nagar Police station,chennai tamil nadu","Ok, partial match","26J2+CMX, Guru Siva St, Sapthagiri Colony, West Jafferkhanpet, Chennai, Tamil Nadu 600083, India",13.0311075,80.2017321,"establishment, point_of_interest, police",GEOMETRIC_CENTER,,Guru Siva Street,600083,Chennai,India,Tamil Nadu,,,,,
"E3. Teynampet Police station,chennai tamil nadu","Ok, partial match","494, Anna Salai, JJ Nagar, Teynampet, Chennai, Tamil Nadu 600006, India",13.0395894,80.2451998,"establishment, point_of_interest, police",ROOFTOP,494,Anna Salai,600006,Chennai,India,Tamil Nadu,,,26QW+R3,"26QW+R3 Chennai, Tamil Nadu, India",7M5226QW+R3
"R2. Kodambakkam Police station,chennai tamil nadu","Ok, partial match","4/23, Kamarajar Colony, Dr.Subbaraya Nagar, Kodambakkam, Chennai, Tamil Nadu 600024, India",13.0512074,80.2191968,"establishment, point_of_interest, police",ROOFTOP,,,600024,Chennai,India,Tamil Nadu,,,3629+FM,"3629+FM Chennai, Tamil Nadu, India",7M523629+FM